"state","genre_Alternative","genre_Blues","genre_Classical","genre_Comedy","genre_Country","genre_Dance","genre_Folk","genre_HipHop_Rap","genre_Jazz","genre_Latin","genre_Pop","genre_RnB_Soul","genre_Rock_Metal","genre_Other"
"Alabama",33.5317380215844,36.2545150764047,NA,54.9108501912222,33.289794047962,35.2268232550679,39.063824616171,29.2815259022865,38.3299534670061,NA,35.6715454770701,31.7892713924843,36.7604700782713,37.6785815129119
"Alaska",NA,30,NA,NA,82.6269860950464,72.0582079790713,NA,72.0582079790713,NA,NA,72.0582079790713,NA,70.4762369791667,NA
"Arizona",32.4899552481795,33.5113502817209,NA,53.504558603694,32.9630016301077,33.4486277677217,31.8361910694302,32.5624410380097,26.382204679238,54.531685367319,40.0007113523559,38.6030308440571,33.696833131621,37.3808513867676
"Arkansas",36.3301151519641,77.0285442205663,NA,NA,43.124820476034,43.1903543575131,68.8206036454874,40.7298089848541,NA,NA,52.09057855519,45.5028570076712,45.1145975119719,33.1574799317843
"California",33.0574336752509,40.1456723836129,65.6537865477944,52.9375732361622,38.533926154407,35.6855363541859,44.6720546089556,35.6388322081254,35.4024493936624,57.9818116809375,46.7773695204939,35.3302371052327,41.9368200193881,42.9591820405517
"Colorado",35.5493994999723,30.1421998503481,NA,36.6535299263794,36.005000590765,32.0979925860675,33.2436064810761,28.7171276857761,27.2943614522157,42.9687636127441,37.0334691670247,28.8019421409267,36.4896782699814,34.7809903729695
"Connecticut",40.4786915179096,60.1364548094227,NA,57.9025178789206,48.8282628401293,58.6949621397557,53.7118270601225,48.4185945333433,57.4626877057232,86.2424242424242,57.0491666710813,44.6178647914853,53.1177971274102,54.6977411333513
"Delaware",NA,35.0909090909091,NA,NA,36.7994047619048,NA,35.0909090909091,NA,40.176,NA,34.3047337278106,NA,38.9554107046799,36.5461474054463
"Florida",36.9147409415476,55.6426898043596,64.440542740365,56.3732317480757,44.4763321548414,55.9088208075012,62.6579247520581,49.5999520883036,53.0665033825242,69.2261586369278,62.1453184537748,59.5489272412864,51.0031603293706,57.0658807726776
"Georgia",31.6358823328211,28.6509637746417,NA,50.5639688234866,34.1597047180598,38.6892595507536,43.2208388148116,53.9846214543156,28.7390234001516,53.4764268321739,45.7407910415992,40.5175667534413,36.5855092714433,40.6353254745065
